# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.014 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.618 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.268 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.754 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.180 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.638 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   1.061 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.790 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.841 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.614 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.718 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   1.216 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   9.244 us    |  vfs_write();
 5)   1.325 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   1.030 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.827 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.885 us    |  vfs_write();
 5)   0.614 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.691 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   1.847 us    |  vfs_write();
 5)   0.742 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   1.116 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.151 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.774 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.116 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.820 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.241 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.044 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.925 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.830 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   1.165 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.608 us    |  vfs_write();
 5)   1.094 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.725 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.186 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.234 us    |  vfs_write();
 5)   0.821 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.613 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   1.112 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.157 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.530 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.608 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.894 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.874 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.846 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.256 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.462 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.966 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.616 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.835 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.268 us    |  vfs_write();
 5)   0.804 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.741 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   1.183 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.187 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.799 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   1.104 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.930 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.784 us    |  vfs_write();
 5)   0.618 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.829 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.698 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.912 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.801 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.669 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.199 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.081 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   1.221 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.259 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.859 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   1.561 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.925 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.695 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.867 us    |  vfs_write();
 5)   1.319 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.801 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   1.443 us    |  vfs_write();
 5)   0.636 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.689 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.691 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.813 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.795 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.262 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.244 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.525 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.649 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.237 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.224 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.601 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.634 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.842 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.890 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   1.232 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.716 us    |  vfs_write();
 5)   0.833 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.965 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.786 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   1.172 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.811 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   1.040 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   1.098 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.609 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   1.270 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.263 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.610 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
